detect_dir,work_dir
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-2.0.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-2.6.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-2.4.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-1.3.1,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-1.5.1,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-1.4.1,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-2.5.1,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-2.5.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-1.3.2,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-1.3.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-2.3.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-2.1.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-1.6.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-2.5.4,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-2.2.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-2.5.3,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.25.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.28.3,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.18.5,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.45.6,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.17,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.33.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.44.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.41.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.16.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.40.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.46.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.21.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.39.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.34.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.46.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.38.3,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.27.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.47.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.32.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.14.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.45.10,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.48.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.37.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.42.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.31.3,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.20.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.19.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.18.4,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.24.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.45.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.24.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.38.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.23.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.22.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.42.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.24.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.24.4,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.18.3,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.45.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.48.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.29.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.29.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.28.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.18.6,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.43.4,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.30.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.18.7,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.46.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.24.5,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.14,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.26.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.13,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.47.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.28.5,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.29.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.25.5,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.26.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.18.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.35.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.36.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.43.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.48.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.30.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.18.8,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.47.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.18.9,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.31.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.49.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.28.4,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.45.9,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.31.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.18.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.45.8,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.39.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.49.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.25.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.34.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.38.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.15,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.21.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.18.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.28.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.25.4,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.33.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.46.3,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.43.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.26.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.45.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.28.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.41.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.42.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.45.5,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.38.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.16.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.31.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.37.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.45.3,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.25.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.43.3,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.41.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.16,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.17.1,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.23.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.45.4,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.43.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.24.3,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.41.3,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.34.3,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.45.7,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.38.4,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.34.2,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.30.0,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.25.3,/path/to/joern/
/path/to/jarDecompile/com.erudika-para-core/para-core-1.36.1,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.8.0,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.6.2,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.7.0,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.4.0,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.7.1,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.9.0,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.8.1,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.6.1,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.6.0,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.5.0,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.6.4,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.6.3,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.7.2,/path/to/joern/
/path/to/jarDecompile/com.squareup.retrofit2-converter-jaxb/converter-jaxb-2.8.2,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.9.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.15.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.18.2,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.6.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.1.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.27.2,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.27.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.14.2,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.25.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.3.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.22.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.5.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.23.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.18.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.20.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.2.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.23.6,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.8.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.21.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.4.2,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.11.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.26.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.0.6,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.7.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.25.4,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.24.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.0.8,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.23.4,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.2.2,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.14.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.4.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.2.4,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.16.4,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.16.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.12.0,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.0.2-incubator,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.16.2,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.0.4-incubator,/path/to/joern/
/path/to/jarDecompile/org.apache.sling-org.apache.sling.api/org.apache.sling.api-2.18.4,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.53,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.61,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.56,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.64,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.69,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.63,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.48,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.62,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.47,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.55,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.57,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.52,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.54,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.70,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.68,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.59,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.66,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.58,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.46,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.60,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.65.01,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.51,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.49,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.50,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.67,/path/to/joern/
/path/to/jarDecompile/org.bouncycastle-bcprov-jdk15on/bcprov-jdk15on-1.65,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.1,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.9,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.11.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.18.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.15,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.1.0,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.0.2,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.1.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.12,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.2,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.12.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.22.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.6.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.0.11,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.12.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.5.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.6.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.11.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.0.0,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.6.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.0.7,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.19.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.9,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.4.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.3.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.1.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.16,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.1.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.1.1,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.5,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.6.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.6.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.6.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.14,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.17.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.10,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.3.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.12.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.0.1,/path/to/joern/
